"0","# Load necessary libraries"
"0","library(gt)"
"0","library(tidyr)"
"0","library(dplyr)"
"0",""
"0","# Select numeric columns only, excluding ""Date"""
"0","numeric_data <- refugee_dat %>% select(-Date) %>% select_if(is.numeric)"
"0",""
"0","# Create a summary statistics table"
"0","summary_stats <- numeric_data %>%"
"0","  summarise_all(list("
"0","    Mean = mean,"
"0","    Range = function(x) max(x) - min(x),"
"0","    SD = sd"
"0","  )) %>%"
"0","  pivot_longer(cols = everything(), names_to = ""Variable"", values_to = ""Value"") %>%"
"0","  separate(Variable, into = c(""Variable"", ""Statistic""), sep = ""_"") %>%"
"0","  pivot_wider(names_from = ""Statistic"", values_from = ""Value"")"
"0",""
"0","# Create a GT table"
"0","summary_stats %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Summary Statistics Table"","
"0","             subtitle = ""Mean, Range, and Standard Deviation of Each Variable"")"
