"0","lm2 <- lm(`GDP Per Capita` ~ `Estimated Refugee Entry` + `Lebanon Growth Rate` + `Syria Growth Rate` + `Financial Accounts (in USD Millions)`, data = refugee_dat)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = `GDP Per Capita` ~ `Estimated Refugee Entry` + `Lebanon Growth Rate` + 
    `Syria Growth Rate` + `Financial Accounts (in USD Millions)`, 
    data = refugee_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-609.4 "
"1","-256.1 "
"1"," -50.1 "
"1"," 217.7 "
"1","1029.9 "
"1","
"
"1","
Coefficients:
"
"1","                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","  1.130e+04"
"1","  5.835e+02"
"1","  19.366"
"1","  < 2e-16"
"1"," ***"
"1","
`Estimated Refugee Entry`             "
"1"," -1.244e-02"
"1","  1.226e-02"
"1","  -1.015"
"1","  0.31583"
"1","    "
"1","
`Lebanon Growth Rate`                 "
"1"," -2.916e+03"
"1","  5.553e+02"
"1","  -5.252"
"1"," 4.42e-06"
"1"," ***"
"1","
`Syria Growth Rate`                   "
"1"," -2.471e+01"
"1","  8.977e+00"
"1","  -2.752"
"1","  0.00863"
"1"," ** "
"1","
`Financial Accounts (in USD Millions)`"
"1"," -5.553e-02"
"1","  8.845e-02"
"1","  -0.628"
"1","  0.53348"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","392.4"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5254"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4812"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 11.9"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.353e-06"
"1","
"
"1","
"
