"0","lm1 <- lm(`International Interest Rates` ~ `Estimated Refugee Entry` + `Lebanon Growth Rate` + `Syria Growth Rate` + `Financial Accounts (in USD Millions)`, data = refugee_dat)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = `International Interest Rates` ~ `Estimated Refugee Entry` + 
    `Lebanon Growth Rate` + `Syria Growth Rate` + `Financial Accounts (in USD Millions)`, 
    data = refugee_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.50336 "
"1","-0.19507 "
"1","-0.02808 "
"1"," 0.33023 "
"1"," 0.77861 "
"1","
"
"1","
Coefficients:
"
"1","                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1"," -1.946e+00"
"1","  7.970e-01"
"1","  -2.441"
"1","   0.0188"
"1"," *  "
"1","
`Estimated Refugee Entry`             "
"1","  1.116e-06"
"1","  1.674e-05"
"1","   0.067"
"1","   0.9472"
"1","    "
"1","
`Lebanon Growth Rate`                 "
"1","  5.443e+00"
"1","  7.585e-01"
"1","   7.176"
"1"," 7.16e-09"
"1"," ***"
"1","
`Syria Growth Rate`                   "
"1"," -1.464e-02"
"1","  1.226e-02"
"1","  -1.194"
"1","   0.2389"
"1","    "
"1","
`Financial Accounts (in USD Millions)`"
"1","  5.547e-05"
"1","  1.208e-04"
"1","   0.459"
"1","   0.6485"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.536"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.735"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7104"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.82"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.661e-12"
"1","
"
"1","
"
