"0","setwd(""/Users/elie/Desktop/Penn/semester 8/psci3200/datat assignment"")"
"0","refugee_dat <- read.csv(""Monthly Dataset.csv"")"
"0","colnames(refugee_dat) <- c(""Date"", ""Estimated Refugee Entry"", ""International Interest Rates"", ""Lebanon Growth Rate"", ""Syria Growth Rate"", ""GDP Per Capita"", ""Top 20% Wealth (in %)"", ""Financial Accounts (in USD Millions)"" )"
"0","library(ggplot2)"
"0","summary(refugee_dat)"
"1",""
"1","     Date          "
"1"," Estimated Refugee Entry"
"1"," International Interest Rates"
"1"," Lebanon Growth Rate"
"1","
"
"1"," Length:48         "
"1"," Min.   :  500          "
"1"," Min.   :3.100               "
"1"," Min.   :0.900      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 5951          "
"1"," 1st Qu.:3.875               "
"1"," 1st Qu.:1.100      "
"1","
"
"1"," Mode  :character  "
"1"," Median :10000          "
"1"," Median :4.700               "
"1"," Median :1.200      "
"1","
"
"1","                   "
"1"," Mean   :13553          "
"1"," Mean   :4.690               "
"1"," Mean   :1.169      "
"1","
"
"1","                   "
"1"," 3rd Qu.:24250          "
"1"," 3rd Qu.:5.525               "
"1"," 3rd Qu.:1.300      "
"1","
"
"1","                   "
"1"," Max.   :31060          "
"1"," Max.   :6.400               "
"1"," Max.   :1.400      "
"1","
"
"1",""
"1"," Syria Growth Rate"
"1"," GDP Per Capita"
"1"," Top 20% Wealth (in %)"
"1"," Financial Accounts (in USD Millions)"
"1","
"
"1"," Min.   :-31.500  "
"1"," Min.   :6907  "
"1"," Min.   :40.00        "
"1"," Min.   :-1758.7                     "
"1","
"
"1"," 1st Qu.:-29.450  "
"1"," 1st Qu.:7693  "
"1"," 1st Qu.:46.45        "
"1"," 1st Qu.:  375.3                     "
"1","
"
"1"," Median :-13.400  "
"1"," Median :8119  "
"1"," Median :50.20        "
"1"," Median :  839.5                     "
"1","
"
"1"," Mean   :-14.767  "
"1"," Mean   :8045  "
"1"," Mean   :48.60        "
"1"," Mean   :  771.0                     "
"1","
"
"1"," 3rd Qu.:  0.025  "
"1"," 3rd Qu.:8414  "
"1"," 3rd Qu.:51.30        "
"1"," 3rd Qu.: 1365.5                     "
"1","
"
"1"," Max.   :  2.900  "
"1"," Max.   :8938  "
"1"," Max.   :52.20        "
"1"," Max.   : 2154.7                     "
"1","
"
